”Ô†,Žs’¬‘º,ƒf[ƒ^
1,Žµƒ–•l’¬,239302
2,“o•ÄŽs,179014
3,Žµƒ–h’¬,404503
4,—O’J’¬,98444
5,Žµƒ–•l’¬,177440
6,ŽRŒ³’¬,109680
7,‘å˜a’¬,70357
8,‹CåÀŽs,479490
9,‹CåÀŽs,197182
10,“o•ÄŽs,124930
11,•x’JŽs,186586
12,Šp“cŽs,410361
13,•x’JŽs,105199
14,F–ƒ’¬,266889
15,‘å‰ÍŒ´’¬,487172
16,ŠâÀŽs,255935
17,˜j—’¬,475495
18,‹CåÀŽs,67712
19,”ü—¢’¬,367673
20,ÎŠªŽs,477023
21,‘º“c’¬,417047
22,”ü—¢’¬,297091
23,‰Á”ü’¬,146618
24,ŠâÀŽs,248751
25,“Œ¼“‡Žs,290849
26,—O’J’¬,129845
27,F–ƒ’¬,150624
28,”ü—¢’¬,430720
29,“o•ÄŽs,226310
30,ŽÄ“c’¬,479130
31,‘ ‰¤’¬,190303
32,F–ƒ’¬,362820
33,‘åèŽs,50656
34,‘åèŽs,87169
35,—ì’¬,404651
36,Žµƒ–h’¬,107672
37,‘åt‘º,131491
38,F–ƒ’¬,456436
39,å‘äŽs,488034
40,‘å‰ÍŒ´’¬,369602
41,“o•ÄŽs,488997
42,‰–â}Žs,422912
43,‘º“c’¬,240589
44,˜j—’¬,223588
45,—O’J’¬,186934
46,‘å‹½’¬,343559
47,Žµƒ–•l’¬,395096
48,“ìŽO—¤’¬,282095
49,”’ÎŽs,236831
50,‘å˜a’¬,335584
51,ÎŠªŽs,259276
52,ìè’¬,113253
53,”ü—¢’¬,337258
54,Šp“cŽs,172063
55,‘åt‘º,81629
56,—˜•{’¬,269199
57,‹CåÀŽs,451149
58,å‘äŽs,274721
59,‰Á”ü’¬,231102
60,”ü—¢’¬,346108
61,—O’J’¬,413571
62,ìè’¬,111310
63,‘½‰êéŽs,445636
64,–¼ŽæŽs,439855
65,ŠÛX’¬,338214
66,ŠÛX’¬,434805
67,‘å‰ÍŒ´’¬,450791
68,”ü—¢’¬,404073
69,‘å˜a’¬,293017
70,“o•ÄŽs,318883
71,ìè’¬,138523
72,ŒIŒ´Žs,385200
73,F–ƒ’¬,103526
74,ìè’¬,273230
75,—ì’¬,464102
76,ŠÛX’¬,317917
77,‹CåÀŽs,333385
78,‹CåÀŽs,486032
79,å‘äŽs,89554
80,ŠâÀŽs,379184
81,–¼ŽæŽs,458400
82,‰–â}Žs,181302
83,—O’J’¬,130617
84,“o•ÄŽs,140104
85,—O’J’¬,389370
86,“o•ÄŽs,192675
87,ŒIŒ´Žs,144237
88,¼“‡’¬,215036
89,F–ƒ’¬,356072
90,”’ÎŽs,375830
91,Žµƒ–•l’¬,476889
92,—O’J’¬,204149
93,Šp“cŽs,66602
94,—˜•{’¬,277668
95,•x’JŽs,225581
96,”’ÎŽs,486703
97,ŠâÀŽs,447246
98,“o•ÄŽs,301081
99,‘åèŽs,251009
100,‘åt‘º,148821
101,‘å‹½’¬,336637
102,¼“‡’¬,156514
103,å‘äŽs,447685
104,ŠâÀŽs,388200
105,Šp“cŽs,414614
106,—˜•{’¬,118021
107,‘ ‰¤’¬,163492
108,“ìŽO—¤’¬,443049
109,ìè’¬,93916
110,‹CåÀŽs,101170
111,Šp“cŽs,143141
112,‘½‰êéŽs,444919
113,‘å‰ÍŒ´’¬,469078
114,‘å˜a’¬,248202
115,‘ ‰¤’¬,133932
116,—ì’¬,295546
117,‘º“c’¬,469756
118,Žµƒ–h’¬,431300
119,ÎŠªŽs,196907
120,Žµƒ–•l’¬,427695
121,‘ ‰¤’¬,498013
122,ŽRŒ³’¬,67948
123,–¼ŽæŽs,424655
124,ìè’¬,251247
125,Šp“cŽs,183789
126,‘½‰êéŽs,124064
127,‘å‰ÍŒ´’¬,376825
128,ìè’¬,56847
129,”ü—¢’¬,116510
130,”ü—¢’¬,233605
131,‘ ‰¤’¬,364131
132,ŠÛX’¬,334778
133,–¼ŽæŽs,119505
134,‘å‹½’¬,187610
135,•x’JŽs,234790
136,ìè’¬,415029
137,”’ÎŽs,488315
138,“o•ÄŽs,467724
139,Žµƒ–•l’¬,185216
140,ŠÛX’¬,325490
141,ŽRŒ³’¬,462436
142,‰Á”ü’¬,157331
143,“o•ÄŽs,349331
144,ÎŠªŽs,482035
145,‘å˜a’¬,347030
146,‹CåÀŽs,279667
147,ŽÄ“c’¬,408775
148,‹CåÀŽs,344902
149,ìè’¬,334282
150,‰–â}Žs,254463
151,¼“‡’¬,260686
152,‘å‰ÍŒ´’¬,444220
153,Žµƒ–•l’¬,428886
154,Žµƒ–h’¬,344556
155,F–ƒ’¬,341961
156,“o•ÄŽs,392821
157,‹CåÀŽs,284130
158,—ì’¬,261929
159,‘½‰êéŽs,90892
160,“Œ¼“‡Žs,93750
161,ìè’¬,342387
162,‘½‰êéŽs,461018
163,˜j—’¬,358241
164,ŒIŒ´Žs,443727
165,‘ ‰¤’¬,414388
166,ŠâÀŽs,99470
167,ÎŠªŽs,443501
168,”ü—¢’¬,381134
169,ŒIŒ´Žs,111837
170,ŠâÀŽs,275126
171,”ü—¢’¬,200269
172,‘åt‘º,59195
173,å‘äŽs,386283
174,‘å‹½’¬,170100
175,¼“‡’¬,79991
176,—˜•{’¬,202831
177,‘å˜a’¬,296202
178,˜j—’¬,166494
179,ŠÛX’¬,181015
180,‘å‰ÍŒ´’¬,387205
181,‰–â}Žs,327375
182,—ì’¬,431621
183,”ü—¢’¬,238344
184,Šp“cŽs,465820
185,”ü—¢’¬,81948
186,‘å˜a’¬,209476
187,ŠÛX’¬,161969
188,”’ÎŽs,456695
189,Šp“cŽs,153669
190,ŽÄ“c’¬,151228
191,å‘äŽs,493179
192,‘å˜a’¬,424103
193,‰Á”ü’¬,211160
194,–¼ŽæŽs,395804
195,‰Á”ü’¬,487608
196,“Œ¼“‡Žs,378488
197,“o•ÄŽs,403405
198,¼“‡’¬,411024
199,”ü—¢’¬,210820
200,”ü—¢’¬,451097
201,‘ ‰¤’¬,491905
202,“o•ÄŽs,287522
203,Šp“cŽs,65380
204,ŠâÀŽs,206735
205,”ü—¢’¬,232894
206,ŠÛX’¬,487032
207,‹CåÀŽs,391585
208,‘åèŽs,237558
209,ŠÛX’¬,344335
210,‰–â}Žs,272325
211,“ìŽO—¤’¬,345373
212,ÎŠªŽs,216950
213,ŒIŒ´Žs,345931
214,“Œ¼“‡Žs,451825
215,‘åt‘º,404455
216,–¼ŽæŽs,106533
217,˜j—’¬,470533
